State #9
Q: 0.902400
G: 0.028143
Consistent experiment signals: ['K30-K84']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 434
Frame number: 51
----------------------------------------------------------------
K30-K84: M: 0.0000 Jwalk: 36.0889 Euclidean: 20.5286 Density: 0.0347
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.14768564082492033, -0.7038920934350813]
    ref_GLN: [0.17501930492105575, 0.27905506171609884]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [36, 76]
    ref_native_contact: [36, 76]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.09631670620385363, -0.3633477025317741]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6519078173547436, 0.16078135934469182]
    ref_GLN: [0.3452022485620799, 0.18114253337236808]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [95, 127]
    ref_native_contact: [95, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
