State #9
Q: 0.868100
G: 0.045966
Consistent experiment signals: ['K49-K84']
Changes in entanglement cluster IDs: [50, 61, 84]
Trajectory number: 820
Frame number: 58
----------------------------------------------------------------
K49-K84: M: 0.0480 Jwalk: 15.0540 Euclidean: 13.6666 Density: 0.0252
----------------------------------------------------------------
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7478295218776746, 0.19308321508006035]
    ref_GLN: [0.19960277304026172, 0.25606915735799995]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [128, 149]
    ref_native_contact: [128, 149]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
61:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7587355967644656, 0.40287805805524096]
    ref_GLN: [0.22872527205679866, 0.45501327750451925]
    linking_number: [-1, 1]
    ref_linking_number: [0, 1]
    native_contact: [120, 146]
    ref_native_contact: [120, 146]
    crossing_resid: [[15], [150]]
    ref_crossing_resid: [[], [150]]
    crossing_pattern: ['-', '+']
    ref_crossing_pattern: ['', '+']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.16375454720382532, -0.01805962981862841]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
