State #8
Q: 0.847000
G: 0.081614
Consistent experiment signals: ['G61', 'K116-K120', 'K119-K127']
Changes in entanglement cluster IDs: [14, 51, 52, 53]
Trajectory number: 76
Frame number: 323
----------------------------------------------------------------
G61: M: 646.8253
K116-K120: M: 0.0535 Jwalk: 16.1306 Euclidean: 12.9446
K119-K127: M: 0.0000 Jwalk: -1.0000 Euclidean: 12.1508
----------------------------------------------------------------
14:
    code: ['L#C#', 'L+C#']
    GLN: [0.3944699130990259, -0.8643422270743858]
    ref_GLN: [0.4767502993649734, 0.11594679970173527]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [98, 131]
    ref_native_contact: [98, 131]
    crossing_resid: [[], [150]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
51:
    code: ['L+C#', 'L#C#']
    GLN: [-0.9581855943265561, 0.023856373100907644]
    ref_GLN: [-0.004121473458917406, 0.04146856920101238]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [135, 157]
    ref_native_contact: [135, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
52:
    code: ['L+C#', 'L#C#']
    GLN: [-0.5010390067636123, 0.05343193398312112]
    ref_GLN: [0.24149928895295605, 0.06856340972431871]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [132, 157]
    ref_native_contact: [132, 157]
    crossing_resid: [[127], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
53:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7421061051999496, -0.043114870847813416]
    ref_GLN: [0.21428259028460053, -0.010978006862977731]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [140, 361]
    ref_native_contact: [140, 361]
    crossing_resid: [[126], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
