State #9
Q: 0.902400
G: 0.028143
Consistent experiment signals: ['K119-K127']
Changes in entanglement cluster IDs: [19, 44, 56]
Trajectory number: 116
Frame number: 13
----------------------------------------------------------------
K119-K127: M: 0.0603 Jwalk: 21.4682 Euclidean: 14.7931 Density: 0.0413
----------------------------------------------------------------
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.06556119186603365, -0.7060944488678047]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [109]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
44:
    code: ['L#C#', 'L-C#']
    GLN: [0.06690342865239417, -0.37705866550699607]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, 0]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], []]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['', '+']
56:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6861123678798531, 0.15279359378643081]
    ref_GLN: [0.3424969833302509, 0.19207608495330683]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [96, 127]
    ref_native_contact: [96, 127]
    crossing_resid: [[58], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
