State #9
Q: 0.810000
G: 0.026266
Consistent experiment signals: ['K49-K84']
Changes in entanglement cluster IDs: [48, 50, 84]
Trajectory number: 620
Frame number: 45
----------------------------------------------------------------
K49-K84: M: 0.0627 Jwalk: 19.7908 Euclidean: 15.3277 Density: 0.0266
----------------------------------------------------------------
48:
    code: ['L+C#', 'L#C#']
    GLN: [-0.7313137842608325, 0.21893385747430652]
    ref_GLN: [0.25853875786230973, 0.2120209628335866]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [20, 139]
    ref_native_contact: [20, 139]
    crossing_resid: [[15], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
50:
    code: ['L+C#', 'L#C#']
    GLN: [-0.6069251670169813, 0.02179787922711921]
    ref_GLN: [0.18138457776884653, 0.06789053738922005]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [133, 157]
    ref_native_contact: [133, 157]
    crossing_resid: [[14], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
84:
    code: ['L-C#', 'L#C#']
    GLN: [-0.2384666664339824, -0.02051363397291686]
    ref_GLN: [0.7858007875131604, -0.023613095771521552]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [42, 163]
    ref_native_contact: [42, 163]
    crossing_resid: [[], []]
    ref_crossing_resid: [[16], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
