State #9
Q: 0.862800
G: 0.025328
Consistent experiment signals: ['G61']
Changes in entanglement cluster IDs: [15]
Trajectory number: 27
Frame number: 335
----------------------------------------------------------------
G61: M: 618.2235
----------------------------------------------------------------
15:
    code: ['L#C#', 'L+C#']
    GLN: [0.11084136721417502, -0.6437463755754868]
    ref_GLN: [-0.0396695485711634, -0.08813313202092983]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [137, 160]
    ref_native_contact: [137, 160]
    crossing_resid: [[], [165]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
