State #9
Q: 0.868100
G: 0.030019
Consistent experiment signals: ['K30-K84']
Changes in entanglement cluster IDs: [8, 57, 87]
Trajectory number: 914
Frame number: 42
----------------------------------------------------------------
K30-K84: M: 0.0627 Jwalk: 19.6910 Euclidean: 16.1518 Density: 0.0292
----------------------------------------------------------------
8:
    code: ['L#C#', 'L+C#']
    GLN: [0.013205016904855118, -1.0584688443180026]
    ref_GLN: [0.017661508604923052, -0.10516572195212154]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [188, 199]
    ref_native_contact: [188, 199]
    crossing_resid: [[], [213]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
57:
    code: ['L+C#', 'L#C#']
    GLN: [-0.8882661342212759, 0.01934298434951913]
    ref_GLN: [0.1445461991708081, -0.03318932440989057]
    linking_number: [-1, 0]
    ref_linking_number: [0, 0]
    native_contact: [210, 249]
    ref_native_contact: [210, 249]
    crossing_resid: [[193], []]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['-', '']
    ref_crossing_pattern: ['', '']
87:
    code: ['L-C#', 'L#C#']
    GLN: [-0.16485370254899084, -0.010026901503149577]
    ref_GLN: [0.9337338239612043, -0.011012741641473896]
    linking_number: [0, 0]
    ref_linking_number: [1, 0]
    native_contact: [202, 370]
    ref_native_contact: [202, 370]
    crossing_resid: [[], []]
    ref_crossing_resid: [[187], []]
    crossing_pattern: ['', '']
    ref_crossing_pattern: ['+', '']
