State #9
Q: 0.889200
G: 0.026266
Consistent experiment signals: ['K49-K84']
Changes in entanglement cluster IDs: [3, 19, 20]
Trajectory number: 276
Frame number: 41
----------------------------------------------------------------
K49-K84: M: 0.0627 Jwalk: 19.7006 Euclidean: 14.7347 Density: 0.0372
----------------------------------------------------------------
3:
    code: ['L#C#', 'L#C~']
    GLN: [0.04970939291947836, -0.7927267992995697]
    ref_GLN: [0.11491391949616735, 0.6414889745565661]
    linking_number: [0, -1]
    ref_linking_number: [0, 1]
    native_contact: [54, 100]
    ref_native_contact: [54, 100]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], [107]]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '+']
19:
    code: ['L#C#', 'L+C#']
    GLN: [0.08000845713953539, -0.7373504165237142]
    ref_GLN: [0.14031869862477409, 0.28118031456951303]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [30, 75]
    ref_native_contact: [30, 75]
    crossing_resid: [[], [111]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
20:
    code: ['L#C#', 'L+C#']
    GLN: [0.06919761311594688, -0.9362381205221586]
    ref_GLN: [0.038029892739572385, 0.19006263950240734]
    linking_number: [0, -1]
    ref_linking_number: [0, 0]
    native_contact: [55, 105]
    ref_native_contact: [55, 105]
    crossing_resid: [[], [110]]
    ref_crossing_resid: [[], []]
    crossing_pattern: ['', '-']
    ref_crossing_pattern: ['', '']
